Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _

│ │ │ │ ├── [40m[33mcomponent-emitter@1.2.1[39m[49m 

│ │ │ │ ├── [40m[33mcomponent-inherit@0.0.3[39m[49m 

│ │ │ │ ├─┬ [40m[33mdebug@2.3.3[39m[49m 

│ │ │ │ │ └── [40m[33mms@0.7.2[39m[49m 

│ │ │ │ ├── [40m[33mhas-cors@1.1.0[39m[49m 

│ │ │ │ ├── [40m[33mparsejson@0.0.3[39m[49m 

│ │ │ │ ├── [40m[33mparseqs@0.0.5[39m[49m 

│ │ │ │ ├── [40m[33mxmlhttprequest-ssl@1.5.3[39m[49m 

│ │ │ │ └── [40m[33myeast@0.1.2[39m[49m 

│ │ │ ├── [40m[33mindexof@0.0.1[39m[49m 

│ │ │ ├── [40m[33mobject-component@0.0.3[39m[49m 

│ │ │ ├─┬ [40m[33mparseuri@0.0.5[39m[49m 

│ │ │ │ └─┬ [40m[33mbetter-assert@1.0.2[39m[49m 

│ │ │ │   └── [40m[33mcallsite@1.0.0[39m[49m 

│ │ │ └── [40m[33mto-array@0.1.4[39m[49m 

│ │ ├── [40m[33mua-parser-js@0.7.12[39m[49m 

│ │ └─┬ [40m[33myargs@6.4.0[39m[49m 

│ │   ├── [40m[33mcamelcase@3.0.0[39m[49m 

│ │   ├── [40m[33mcliui@3.2.0[39m[49m 

│ │   └── [40m[33mwindow-size@0.2.0[39m[49m 

│ ├── [40m[33mconnect-history-api-fallback@1.3.0[39m[49m 

│ ├─┬ [40m[33mconnect-logger@0.0.1[39m[49m 

│ │ └── [40m[33mmoment@2.17.1[39m[49m 

│ └── [40m[33mminimist@1.2.0[39m[49m 

├─┬ [40m[33mmime-types@2.1.14[39m[49m 

│ └── [40m[33mmime-db@1.26.0[39m[49m 

├─┬ [40m[33mmorgan@1.7.0[39m[49m 

│ └── [40m[33mbasic-auth@1.0.4[39m[49m 

├─┬ [40m[33mmulter@1.3.0[39m[49m 

│ ├── [40m[33mappend-field@0.1.0[39m[49m 

│ ├─┬ [40m[33mconcat-stream@1.6.0[39m[49m 

│ │ ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │ │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ └── [40m[33mtypedarray@0.0.6[39m[49m 

│ ├─┬ [40m[33mmkdirp@0.5.1[39m[49m 

│ │ └── [40m[33mminimist@0.0.8[39m[49m 

│ └── [40m[33mxtend@4.0.1[39m[49m 

├─┬ [40m[33mnode-sass@4.5.0[39m[49m 

│ ├── [40m[33masync-foreach@0.1.3[39m[49m 

│ ├─┬ [40m[33mcross-spawn@3.0.1[39m[49m 

│ │ └─┬ [40m[33mlru-cache@4.0.2[39m[49m 

│ │   ├── [40m[33mpseudomap@1.0.2[39m[49m 

│ │   └── [40m[33myallist@2.0.0[39m[49m 

│ ├─┬ [40m[33mgaze@1.1.2[39m[49m 

│ │ └─┬ [40m[33mglobule@1.1.0[39m[49m 

│ │   └── [40m[33mlodash@4.16.6[39m[49m 

│ ├── [40m[33mget-stdin@4.0.1[39m[49m 

│ ├─┬ [40m[33mglob@7.1.1[39m[49m 

│ │ ├── [40m[33mfs.realpath@1.0.0[39m[49m 

│ │ ├─┬ [40m[33minflight@1.0.6[39m[49m 

│ │ │ └── [40m[33mwrappy@1.0.2[39m[49m 

│ │ └── [40m[33monce@1.4.0[39m[49m 

│ ├── [40m[33min-publish@2.0.0[39m[49m 

│ ├── [40m[33mlodash.assign@4.2.0[39m[49m 

│ ├── [40m[33mlodash.clonedeep@4.5.0[39m[49m 

│ ├── [40m[33mlodash.mergewith@4.6.0[39m[49m 

│ ├── [40m[33mnan@2.5.1[39m[49m 

│ ├─┬ [40m[33mnode-gyp@3.5.0[39m[49m 

│ │ ├── [40m[33mfstream@1.0.10[39m[49m 

│ │ ├─┬ [40m[33mnopt@3.0.6[39m[49m 

│ │ │ └── [40m[33mabbrev@1.0.9[39m[49m 

│ │ ├── [40m[33mosenv@0.1.4[39m[49m 

│ │ └─┬ [40m[33mtar@2.2.1[39m[49m 

│ │   └── [40m[33mblock-stream@0.0.9[39m[49m 

│ ├─┬ [40m[33mnpmlog@4.0.2[39m[49m 

│ │ ├─┬ [40m[33mare-we-there-yet@1.1.2[39m[49m 

│ │ │ └── [40m[33mdelegates@1.0.0[39m[49m 

│ │ ├── [40m[33mconsole-control-strings@1.1.0[39m[49m 

│ │ ├─┬ [40m[33mgauge@2.7.2[39m[49m 

│ │ │ ├── [40m[33maproba@1.0.4[39m[49m 

│ │ │ ├── [40m[33mobject-assign@4.1.1[39m[49m 

│ │ │ ├── [40m[33msupports-color@0.2.0[39m[49m 

│ │ │ └── [40m[33mwide-align@1.1.0[39m[49m 

│ │ └── [40m[33mset-blocking@2.0.0[39m[49m 

│ ├─┬ [40m[33mrequest@2.78.0[39m[49m 

│ │ ├── [40m[33maws-sign2@0.6.0[39m[49m 

│ │ ├── [40m[33maws4@1.5.0[39m[49m 

│ │ ├── [40m[33mcaseless@0.11.0[39m[49m 

│ │ ├─┬ [40m[33mcombined-stream@1.0.5[39m[49m 

│ │ │ └── [40m[33mdelayed-stream@1.0.0[39m[49m 

│ │ ├── [40m[33mforever-agent@0.6.1[39m[49m 

│ │ ├─┬ [40m[33mform-data@2.1.2[39m[49m 

│ │ │ └── [40m[33masynckit@0.4.0[39m[49m 

│ │ ├─┬ [40m[33mhar-validator@2.0.6[39m[49m 

│ │ │ └─┬ [40m[33mis-my-json-valid@2.15.0[39m[49m 

│ │ │   ├── [40m[33mgenerate-function@2.0.0[39m[49m 

│ │ │   ├─┬ [40m[33mgenerate-object-property@1.2.0[39m[49m 

│ │ │   │ └── [40m[33mis-property@1.0.2[39m[49m 

│ │ │   └── [40m[33mjsonpointer@4.0.1[39m[49m 

│ │ ├─┬ [40m[33mhawk@3.1.3[39m[49m 

│ │ │ ├── [40m[33mboom@2.10.1[39m[49m 

│ │ │ ├── [40m[33mcryptiles@2.0.5[39m[49m 

│ │ │ ├── [40m[33mhoek@2.16.3[39m[49m 

│ │ │ └── [40m[33msntp@1.0.9[39m[49m 

│ │ ├─┬ [40m[33mhttp-signature@1.1.1[39m[49m 

│ │ │ ├── [40m[33massert-plus@0.2.0[39m[49m 

│ │ │ ├─┬ [40m[33mjsprim@1.3.1[39m[49m 

│ │ │ │ ├── [40m[33mextsprintf@1.0.2[39m[49m 

│ │ │ │ ├── [40m[33mjson-schema@0.2.3[39m[49m 

│ │ │ │ └── [40m[33mverror@1.3.6[39m[49m 

│ │ │ └─┬ [40m[33msshpk@1.10.2[39m[49m 

│ │ │   ├── [40m[33massert-plus@1.0.0[39m[49m 

│ │ │   ├── [40m[33mbcrypt-pbkdf@1.0.0[39m[49m 

│ │ │   ├─┬ [40m[33mdashdash@1.14.1[39m[49m 

│ │ │   │ └── [40m[33massert-plus@1.0.0[39m[49m 

│ │ │   ├── [40m[33mecc-jsbn@0.1.1[39m[49m 

│ │ │   ├─┬ [40m[33mgetpass@0.1.6[39m[49m 

│ │ │   │ └── [40m[33massert-plus@1.0.0[39m[49m 

│ │ │   ├── [40m[33mjodid25519@1.0.2[39m[49m 

│ │ │   ├── [40m[33mjsbn@0.1.0[39m[49m 

│ │ │   └── [40m[33mtweetnacl@0.14.5[39m[49m 

│ │ ├── [40m[33mis-typedarray@1.0.0[39m[49m 

│ │ ├── [40m[33misstream@0.1.2[39m[49m 

│ │ ├── [40m[33mjson-stringify-safe@5.0.1[39m[49m 

│ │ ├── [40m[33mnode-uuid@1.4.7[39m[49m 

│ │ ├── [40m[33moauth-sign@0.8.2[39m[49m 

│ │ ├── [40m[33mqs@6.3.0[39m[49m 

│ │ ├── [40m[33mstringstream@0.0.5[39m[49m 

│ │ ├── [40m[33mtough-cookie@2.3.2[39m[49m 

│ │ └── [40m[33mtunnel-agent@0.4.3[39m[49m 

│ ├─┬ [40m[33msass-graph@2.1.2[39m[49m 

│ │ └─┬ [40m[33myargs@4.8.1[39m[49m 

│ │   ├── [40m[33mcliui@3.2.0[39m[49m 

│ │   ├── [40m[33mwindow-size@0.2.0[39m[49m 

│ │   └─┬ [40m[33myargs-parser@2.4.1[39m[49m 

│ │     └── [40m[33mcamelcase@3.0.0[39m[49m 

│ └─┬ [40m[33mstdout-stream@1.4.0[39m[49m 

│   └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│     └── [40m[33misarray@1.0.0[39m[49m 

├─┬ [40m[33mpath@0.12.7[39m[49m 

│ ├── [40m[33mprocess@0.11.9[39m[49m 

│ └─┬ [40m[33mutil@0.10.3[39m[49m 

│   └── [40m[33minherits@2.0.1[39m[49m 

├── [40m[33mprimeng@1.1.4[39m[49m 

├── [40m[33mraw-loader@0.5.1[39m[49m 

├── [40m[33mreflect-metadata@0.1.9[39m[49m 

├── [40m[33mrun-sequence@1.2.2[39m[49m 

├─┬ [40m[33mrxjs@5.0.1[39m[49m 

│ └── [40m[33msymbol-observable@1.0.4[39m[49m 

├─┬ [40m[33msass-loader@4.1.1[39m[49m 

│ ├── [40m[33masync@2.1.4[39m[49m 

│ └── [40m[33mobject-assign@4.1.1[39m[49m 

├─┬ [40m[33mserve-favicon@2.3.2[39m[49m 

│ └── [40m[33mms@0.7.2[39m[49m 

├─┬ [40m[33msystemjs@0.19.46[39m[49m 

│ └── [40m[33mwhen@3.7.7[39m[49m 

├─┬ [40m[33msystemjs-builder@0.15.33[39m[49m 

│ ├─┬ [40m[33mbabel-core@6.22.1[39m[49m 

│ │ ├─┬ [40m[33mbabel-generator@6.22.0[39m[49m 

│ │ │ ├── [40m[33mdetect-indent@4.0.0[39m[49m 

│ │ │ ├── [40m[33mjsesc@1.3.0[39m[49m 

│ │ │ └── [40m[33msource-map@0.5.6[39m[49m 

│ │ ├── [40m[33mbabel-helpers@6.22.0[39m[49m 

│ │ ├── [40m[33mbabel-messages@6.22.0[39m[49m 

│ │ ├─┬ [40m[33mbabel-register@6.22.0[39m[49m 

│ │ │ └── [40m[33mhome-or-tmp@2.0.0[39m[49m 

│ │ ├─┬ [40m[33mbabel-runtime@6.22.0[39m[49m 

│ │ │ └── [40m[33mregenerator-runtime@0.10.1[39m[49m 

│ │ ├── [40m[33mbabel-template@6.22.0[39m[49m 

│ │ ├─┬ [40m[33mbabel-traverse@6.22.1[39m[49m 

│ │ │ └── [40m[33mglobals@9.14.0[39m[49m 

│ │ ├─┬ [40m[33mbabel-types@6.22.0[39m[49m 

│ │ │ └── [40m[33mto-fast-properties@1.0.2[39m[49m 

│ │ ├── [40m[33mbabylon@6.15.0[39m[49m 

│ │ ├── [40m[33mconvert-source-map@1.3.0[39m[49m 

│ │ ├── [40m[33mprivate@0.1.6[39m[49m 

│ │ ├── [40m[33mslash@1.0.0[39m[49m 

│ │ └── [40m[33msource-map@0.5.6[39m[49m 

│ ├─┬ [40m[33mbabel-plugin-transform-cjs-system-wrapper@0.2.1[39m[49m 

│ │ └── [40m[33mbabel-plugin-transform-cjs-system-require@0.1.1[39m[49m 

│ ├─┬ [40m[33mbabel-plugin-transform-es2015-modules-systemjs@6.22.0[39m[49m 

│ │ └── [40m[33mbabel-helper-hoist-variables@6.22.0[39m[49m 

│ ├── [40m[33mbabel-plugin-transform-global-system-wrapper@0.0.1[39m[49m 

│ ├── [40m[33mbabel-plugin-transform-system-register@0.0.1[39m[49m 

│ ├── [40m[33mbluebird@3.4.7[39m[49m 

│ ├── [40m[33mdata-uri-to-buffer@0.0.4[39m[49m 

│ ├─┬ [40m[33mes6-template-strings@2.0.1[39m[49m 

│ │ ├─┬ [40m[33mes5-ext@0.10.12[39m[49m 

│ │ │ ├─┬ [40m[33mes6-iterator@2.0.0[39m[49m 

│ │ │ │ └── [40m[33md@0.1.1[39m[49m 

│ │ │ └── [40m[33mes6-symbol@3.1.0[39m[49m 

│ │ └─┬ [40m[33mesniff@1.1.0[39m[49m 

│ │   └── [40m[33md@1.0.0[39m[49m 

│ ├── [40m[33mrollup@0.36.4[39m[49m 

│ ├── [40m[33msource-map@0.5.6[39m[49m 

│ ├─┬ [40m[33mtraceur@0.0.105[39m[49m 

│ │ ├── [40m[33mglob@5.0.15[39m[49m 

│ │ ├── [40m[33mrsvp@3.3.3[39m[49m 

│ │ └─┬ [40m[33msource-map-support@0.2.10[39m[49m 

│ │   └── [40m[33msource-map@0.1.32[39m[49m 

│ └─┬ [40m[33muglify-js@2.7.5[39m[49m 

│   ├── [40m[33masync@0.2.10[39m[49m 

│   ├── [40m[33msource-map@0.5.6[39m[49m 

│   ├── [40m[33muglify-to-browserify@1.0.2[39m[49m 

│   └─┬ [40m[33myargs@3.10.0[39m[49m 

│     ├── [40m[33mcamelcase@1.2.1[39m[49m 

│     ├─┬ [40m[33mcliui@2.1.0[39m[49m 

│     │ ├─┬ [40m[33mcenter-align@0.1.3[39m[49m 

│     │ │ ├── [40m[33malign-text@0.1.4[39m[49m 

│     │ │ └── [40m[33mlazy-cache@1.0.4[39m[49m 

│     │ ├── [40m[33mright-align@0.1.3[39m[49m 

│     │ └── [40m[33mwordwrap@0.0.2[39m[49m 

│     └── [40m[33mwindow-size@0.1.0[39m[49m 

├─┬ [40m[33mtsconfig-glob@0.4.3[39m[49m 

│ ├── [40m[33mexit@0.1.2[39m[49m 

│ └── [40m[33mstable@0.1.5[39m[49m 

├─┬ [40m[33mtslint@4.4.2[39m[49m 

│ ├─┬ [40m[33mbabel-code-frame@6.22.0[39m[49m 

│ │ ├── [40m[33mesutils@2.0.2[39m[49m 

│ │ └── [40m[33mjs-tokens@3.0.1[39m[49m 

│ ├── [40m[33mdiff@3.2.0[39m[49m 

│ ├─┬ [40m[33mfindup-sync@0.3.0[39m[49m 

│ │ └── [40m[33mglob@5.0.15[39m[49m 

│ └─┬ [40m[33moptimist@0.6.1[39m[49m 

│   ├── [40m[33mminimist@0.0.10[39m[49m 

│   └── [40m[33mwordwrap@0.0.3[39m[49m 

├─┬ [40m[33mtslint-loader@3.3.0[39m[49m 

│ ├── [40m[33mobject-assign@4.1.1[39m[49m 

│ └── [40m[33mrimraf@2.5.4[39m[49m 

├── [40m[31mUNMET PEER DEPENDENCY[39m[49m typescript@2.2.0-dev.20170201

├─┬ [40m[33mtypings@2.1.0[39m[49m 

│ ├─┬ [40m[33mcli-truncate@0.2.1[39m[49m 

│ │ ├── [40m[33mslice-ansi@0.0.4[39m[49m 

│ │ └─┬ [40m[33mstring-width@1.0.2[39m[49m 

│ │   ├── [40m[33mcode-point-at@1.1.0[39m[49m 

│ │   └─┬ [40m[33mis-fullwidth-code-point@1.0.0[39m[49m 

│ │     └── [40m[33mnumber-is-nan@1.0.1[39m[49m 

│ ├─┬ [40m[33mcolumnify@1.5.4[39m[49m 

│ │ └── [40m[33mwcwidth@1.0.1[39m[49m 

│ ├── [40m[33melegant-spinner@1.0.1[39m[49m 

│ ├── [40m[33mhas-unicode@2.0.1[39m[49m 

│ ├── [40m[33mlistify@1.0.0[39m[49m 

│ ├─┬ [40m[33mlog-update@1.0.2[39m[49m 

│ │ ├── [40m[33mansi-escapes@1.4.0[39m[49m 

│ │ └─┬ [40m[33mcli-cursor@1.0.2[39m[49m 

│ │   └─┬ [40m[33mrestore-cursor@1.0.1[39m[49m 

│ │     ├── [40m[33mexit-hook@1.1.1[39m[49m 

│ │     └── [40m[33monetime@1.1.0[39m[49m 

│ ├── [40m[33mminimist@1.2.0[39m[49m 

│ ├── [40m[33mpromise-finally@3.0.0[39m[49m 

│ ├─┬ [40m[33mtypings-core@2.2.0[39m[49m 

│ │ ├── [40m[33mdetect-indent@5.0.0[39m[49m 

│ │ ├─┬ [40m[33mhas@1.0.1[39m[49m 

│ │ │ └── [40m[33mfunction-bind@1.1.0[39m[49m 

│ │ ├─┬ [40m[33minvariant@2.2.2[39m[49m 

│ │ │ └── [40m[33mloose-envify@1.3.1[39m[49m 

│ │ ├─┬ [40m[33mis-absolute@0.2.6[39m[49m 

│ │ │ ├─┬ [40m[33mis-relative@0.2.1[39m[49m 

│ │ │ │ └─┬ [40m[33mis-unc-path@0.1.2[39m[49m 

│ │ │ │   └── [40m[33munc-path-regex@0.1.2[39m[49m 

│ │ │ └── [40m[33mis-windows@0.2.0[39m[49m 

│ │ ├─┬ [40m[33mjspm-config@0.3.4[39m[49m 

│ │ │ └── [40m[33many-promise@1.3.0[39m[49m 

│ │ ├── [40m[33mlockfile@1.0.3[39m[49m 

│ │ ├─┬ [40m[33mmake-error-cause@1.2.2[39m[49m 

│ │ │ └── [40m[33mmake-error@1.2.1[39m[49m 

│ │ ├─┬ [40m[33mobject.pick@1.2.0[39m[49m 

│ │ │ └─┬ [40m[33misobject@2.1.0[39m[49m 

│ │ │   └── [40m[33misarray@1.0.0[39m[49m 

│ │ ├─┬ [40m[33mparse-json@2.2.0[39m[49m 

│ │ │ └─┬ [40m[33merror-ex@1.3.0[39m[49m 

│ │ │   └── [40m[33mis-arrayish@0.2.1[39m[49m 

│ │ ├── [40m[33mpopsicle@9.0.0[39m[49m 

│ │ ├─┬ [40m[33mpopsicle-proxy-agent@3.0.0[39m[49m 

│ │ │ ├─┬ [40m[33mhttp-proxy-agent@1.0.0[39m[49m 

│ │ │ │ └─┬ [40m[33magent-base@2.0.1[39m[49m 

│ │ │ │   └── [40m[33msemver@5.0.3[39m[49m 

│ │ │ └── [40m[33mhttps-proxy-agent@1.0.0[39m[49m 

│ │ ├── [40m[33mpopsicle-retry@3.2.1[39m[49m 

│ │ ├── [40m[33mpopsicle-rewrite@1.0.0[39m[49m 

│ │ ├── [40m[33mpopsicle-status@2.0.0[39m[49m 

│ │ ├── [40m[33mpromise-finally@2.2.1[39m[49m 

│ │ ├─┬ [40m[33mrc@1.1.6[39m[49m 

│ │ │ ├── [40m[33mdeep-extend@0.4.1[39m[49m 

│ │ │ ├── [40m[33mini@1.3.4[39m[49m 

│ │ │ ├── [40m[33mminimist@1.2.0[39m[49m 

│ │ │ └── [40m[33mstrip-json-comments@1.0.4[39m[49m 

│ │ ├─┬ [40m[33msort-keys@1.1.2[39m[49m 

│ │ │ └── [40m[33mis-plain-obj@1.1.0[39m[49m 

│ │ ├── [40m[33mstring-template@1.0.0[39m[49m 

│ │ ├── [40m[33mstrip-bom@3.0.0[39m[49m 

│ │ ├── [40m[33mthenify@3.2.1[39m[49m 

│ │ ├── [40m[33mthroat@3.0.0[39m[49m 

│ │ ├─┬ [40m[33mtouch@1.0.0[39m[49m 

│ │ │ └── [40m[33mnopt@1.0.10[39m[49m 

│ │ └── [40m[33mzip-object@0.1.0[39m[49m 

│ └── [40m[33mwordwrap@1.0.0[39m[49m 

├─┬ [40m[31mUNMET PEER DEPENDENCY[39m[49m webpack@2.2.1

│ ├── [40m[33macorn@4.0.4[39m[49m 

│ ├─┬ [40m[33macorn-dynamic-import@2.0.1[39m[49m 

│ │ └── [40m[33macorn@4.0.4[39m[49m 

│ ├─┬ [40m[33majv@4.11.2[39m[49m 

│ │ ├── [40m[33mco@4.6.0[39m[49m 

│ │ └─┬ [40m[33mjson-stable-stringify@1.0.1[39m[49m 

│ │   └── [40m[33mjsonify@0.0.0[39m[49m 

│ ├── [40m[33majv-keywords@1.5.1[39m[49m 

│ ├── [40m[33masync@2.1.4[39m[49m 

│ ├─┬ [40m[33menhanced-resolve@3.0.3[39m[49m 

│ │ └── [40m[33mobject-assign@4.1.1[39m[49m 

│ ├── [40m[33mjson-loader@0.5.4[39m[49m 

│ ├── [40m[33mloader-runner@2.3.0[39m[49m 

│ ├─┬ [40m[33mmemory-fs@0.4.1[39m[49m 

│ │ ├─┬ [40m[33merrno@0.1.4[39m[49m 

│ │ │ └── [40m[33mprr@0.0.0[39m[49m 

│ │ └─┬ [40m[33mreadable-stream@2.2.2[39m[49m 

│ │   └── [40m[33misarray@1.0.0[39m[49m 

│ ├─┬ [40m[33mnode-libs-browser@2.0.0[39m[49m 

│ │ ├── [40m[33massert@1.4.1[39m[49m 

│ │ ├─┬ [40m[33mbrowserify-zlib@0.1.4[39m[49m 

│ │ │ └── [40m[33mpako@0.2.9[39m[49m 

│ │ ├─┬ [40m[33mbuffer@4.9.1[39m[49m 

│ │ │ ├── [40m[33mbase64-js@1.2.0[39m[49m 

│ │ │ ├── [40m[33mieee754@1.1.8[39m[49m 

│ │ │ └── [40m[33misarray@1.0.0[39m[49m 

│ │ ├─┬ [40m[33mconsole-browserify@1.1.0[39m[49m 

│ │ │ └── [40m[33mdate-now@0.1.4[39m[49m 

│ │ ├── [40m[33mconstants-browserify@1.0.0[39m[49m 

│ │ ├─┬ [40m[33mcrypto-browserify@3.11.0[39m[49m 

│ │ │ ├─┬ [40m[33mbrowserify-cipher@1.0.0[39m[49m 

│ │ │ │ ├─┬ [40m[33mbrowserify-aes@1.0.6[39m[49m 

│ │ │ │ │ └── [40m[33mbuffer-xor@1.0.3[39m[49m 

│ │ │ │ ├─┬ [40m[33mbrowserify-des@1.0.0[39m[49m 

│ │ │ │ │ └─┬ [40m[33mdes.js@1.0.0[39m[49m 

│ │ │ │ │   └── [40m[33mminimalistic-assert@1.0.0[39m[49m 

│ │ │ │ └── [40m[33mevp_bytestokey@1.0.0[39m[49m 

│ │ │ ├─┬ [40m[33mbrowserify-sign@4.0.0[39m[49m 

│ │ │ │ ├── [40m[33mbn.js@4.11.6[39m[49m 

│ │ │ │ ├── [40m[33mbrowserify-rsa@4.0.1[39m[49m 

│ │ │ │ ├─┬ [40m[33melliptic@6.3.2[39m[49m 

│ │ │ │ │ ├── [40m[33mbrorand@1.0.6[39m[49m 

│ │ │ │ │ └── [40m[33mhash.js@1.0.3[39m[49m 

│ │ │ │ └─┬ [40m[33mparse-asn1@5.0.0[39m[49m 

│ │ │ │   └── [40m[33masn1.js@4.9.1[39m[49m 

│ │ │ ├── [40m[33mcreate-ecdh@4.0.0[39m[49m 

│ │ │ ├─┬ [40m[33mcreate-hash@1.1.2[39m[49m 

│ │ │ │ ├── [40m[33mcipher-base@1.0.3[39m[49m 

│ │ │ │ ├── [40m[33mripemd160@1.0.1[39m[49m 

│ │ │ │ └── [40m[33msha.js@2.4.8[39m[49m 

│ │ │ ├── [40m[33mcreate-hmac@1.1.4[39m[49m 

│ │ │ ├─┬ [40m[33mdiffie-hellman@5.0.2[39m[49m 

│ │ │ │ └── [40m[33mmiller-rabin@4.0.0[39m[49m 

│ │ │ ├── [40m[33mpbkdf2@3.0.9[39m[49m 

│ │ │ ├── [40m[33mpublic-encrypt@4.0.0[39m[49m 

│ │ │ └── [40m[33mrandombytes@2.0.3[39m[49m 

│ │ ├── [40m[33mdomain-browser@1.1.7[39m[49m 

│ │ ├── [40m[33mevents@1.1.1[39m[49m 

│ │ ├── [40m[33mhttps-browserify@0.0.1[39m[49m 

│ │ ├── [40m[33mos-browserify@0.2.1[39m[49m 

│ │ ├── [40m[33mpath-browserify@0.0.0[39m[49m 

│ │ ├── [40m[33mpunycode@1.4.1[39m[49m 

│ │ ├── [40m[33mquerystring-es3@0.2.1[39m[49m 

│ │ ├─┬ [40m[33mreadable-stream@2.2.2[39m[49m 
